tara102_virus_dcm	Chile Peru Current
tara102_virus_meso	Chile Peru Current
tara102_virus_surface	Chile Peru Current
tara109_prot_dcm	Chile Peru Current
tara109_prot_meso	Chile Peru Current
tara109_prot_surface	Chile Peru Current
tara109_virus_dcm	Chile Peru Current
tara109_virus_surface	Chile Peru Current
tara110_bact_dcm	South Pacific
tara110_bact_meso	South Pacific
tara110_bact_surface	South Pacific
tara110_prot_dcm	South Pacific
tara110_prot_meso	South Pacific
tara110_prot_surface	South Pacific
tara111_bact_meso	South Pacific
tara111_prot_dcm	South Pacific
tara111_prot_meso	South Pacific
tara111_prot_surface	South Pacific
tara111_virus_dcm	South Pacific
tara111_virus_surface	South Pacific
tara112_bact_dcm	South Pacific
tara112_bact_meso	South Pacific
tara112_bact_surface	South Pacific
tara122_girus_dcm	South Pacific
tara122_girus_meso	South Pacific
tara122_girus_surface	South Pacific
tara122_prot_dcm	South Pacific
tara122_prot_meso	South Pacific
tara122_prot_surface	South Pacific
tara122_virus_dcm	South Pacific
tara122_virus_meso	South Pacific
tara122_virus_surface	South Pacific
tara123_girus_epi	South Pacific
tara123_girus_surface	South Pacific
tara123_prot_epi	South Pacific
tara123_prot_surface	South Pacific
tara123_virus_epi	South Pacific
tara123_virus_surface	South Pacific
tara124_girus_epi	South Pacific
tara124_girus_surface	South Pacific
tara124_prot_epi	South Pacific
tara124_prot_surface	South Pacific
tara124_virus_epi	South Pacific
tara124_virus_surface	South Pacific
tara125_girus_epi	South Pacific
tara125_girus_surface	South Pacific
tara125_prot_epi	South Pacific
tara125_prot_surface	South Pacific
tara125_virus_epi	South Pacific
tara125_virus_surface	South Pacific
tara128_bact_dcm	South Pacific
tara128_bact_surface	South Pacific
tara128_prot_dcm	South Pacific
tara128_prot_surface	South Pacific
tara133_bact_dcm	North Pacific
tara133_bact_meso	North Pacific
tara133_bact_surface	North Pacific
tara137_bact_dcm	North Pacific
tara137_bact_surface	North Pacific
tara137_prot_dcm	North Pacific
tara137_prot_meso	North Pacific
tara137_prot_surface	North Pacific
tara137_virus_dcm	North Pacific
tara137_virus_meso	North Pacific
tara137_virus_surface	North Pacific
tara138_prot_dcm	North Pacific
tara138_prot_meso	North Pacific
tara138_prot_surface	North Pacific
tara138_virus_dcm	North Pacific
tara138_virus_meso	North Pacific
tara138_virus_surface	North Pacific
tara140_bact_surface	North Pacific
tara141_bact_surface	North Atlantic
tara142_bact_dcm	North Atlantic
tara142_bact_meso	North Atlantic
tara142_bact_surface	North Atlantic
tara145_bact_meso	North Atlantic
tara145_bact_surface	North Atlantic
tara146_bact_meso	North Atlantic
tara146_bact_surface	North Atlantic
tara146_prot_meso	North Atlantic
tara146_prot_surface	North Atlantic
tara148_prot_surface	North Atlantic
tara149_prot_meso	North Atlantic
tara149_prot_surface	North Atlantic
tara150_bact_dcm	North Atlantic
tara150_prot_dcm	North Atlantic
tara150_prot_surface	North Atlantic
tara151_bact_dcm	North Atlantic
tara151_prot_dcm	North Atlantic
tara152_bact_meso	North Atlantic
tara152_bact_mixed	North Atlantic
tara152_bact_surface	North Atlantic
tara152_prot_dcm	North Atlantic
tara152_prot_meso	North Atlantic
